OrderItemID,OrderID,MenuItemID,OrderQuantity
23001,90001,50001,4
23002,90002,50002,2
23003,90003,50003,5
23004,90004,50004,5
23005,90005,50005,5
23006,90006,50006,1
23007,90007,50007,3
23008,90008,50008,4
23009,90009,50009,5
23010,90010,50010,4
23011,90011,50011,1
23012,90012,50012,3
23013,90013,50013,3
23014,90014,50014,5
23015,90015,50015,5
23016,90016,50016,5
23017,90017,50017,5
23018,90018,50018,4
23019,90019,50019,2
23020,90020,50020,4
23021,90021,50021,5
23022,90022,50022,4
23023,90023,50023,3
23024,90024,50024,3
23025,90025,50025,4
23026,90026,50026,4
23027,90027,50027,2
23028,90028,50028,3
23029,90029,50029,2
23030,90030,50030,5
23031,90031,50031,3
23032,90032,50032,4
23033,90033,50033,2
23034,90034,50034,1
23035,90035,50035,2
23036,90036,50036,5
23037,90037,50037,4
23038,90038,50038,4
23039,90039,50039,2
23040,90040,50040,3
23041,90041,50041,5
23042,90042,50042,2
23043,90043,50043,5
23044,90044,50044,3
23045,90045,50045,5
23046,90046,50046,5
23047,90047,50047,4
23048,90048,50048,1
23049,90049,50049,5
23050,90050,50050,1
23051,90051,50051,2
23052,90052,50052,1
23053,90053,50053,3
23054,90054,50054,1
23055,90055,50055,5
23056,90056,50056,3
23057,90057,50057,4
23058,90058,50058,5
23059,90059,50059,2
23060,90060,50060,3
23061,90061,50061,3
23062,90062,50062,3
23063,90063,50063,3
23064,90064,50064,5
23065,90065,50065,1
23066,90066,50066,1
23067,90067,50067,5
23068,90068,50068,1
23069,90069,50069,4
23070,90070,50070,5
23071,90071,50071,3
23072,90072,50072,2
23073,90073,50073,1
23074,90074,50074,5
23075,90075,50075,1
23076,90076,50076,1
23077,90077,50077,1
23078,90078,50078,2
23079,90079,50079,1
23080,90080,50080,4
23081,90081,50081,2
23082,90082,50082,1
23083,90083,50083,3
23084,90084,50084,4
23085,90085,50085,3
23086,90086,50086,5
23087,90087,50087,3
23088,90088,50088,3
23089,90089,50089,1
23090,90090,50090,1
23091,90091,50091,3
23092,90092,50092,2
23093,90093,50093,5
23094,90094,50094,3
23095,90095,50095,1
23096,90096,50096,3
23097,90097,50097,3
23098,90098,50098,3
23099,90099,50099,2
23100,90100,50100,1
23101,90101,50101,2
23102,90102,50102,4
23103,90103,50103,5
23104,90104,50104,5
23105,90105,50105,4
23106,90106,50106,3
23107,90107,50107,2
23108,90108,50108,4
23109,90109,50109,2
23110,90110,50110,2
23111,90111,50111,4
23112,90112,50112,3
23113,90113,50113,5
23114,90114,50114,5
23115,90115,50115,5
23116,90116,50116,2
23117,90117,50117,4
23118,90118,50118,3
23119,90119,50119,3
23120,90120,50120,2
