OrderID,OrderDate,CustomerID,RestaurantID,DeliveryDate,TotalPrice
90001,7/23/21,20001,30001,8/12/22,69.47
90002,4/22/22,20002,30002,2/27/23,107.35
90003,4/4/23,20003,30003,4/4/23,184.75
90004,7/16/22,20004,30004,1/4/23,63.44
90005,8/16/22,20005,30005,11/21/22,149.43
90006,8/18/21,20006,30006,12/26/21,51.3
90007,11/15/22,20007,30007,11/16/22,58.39
90008,3/18/22,20008,30008,4/25/22,33.93
90009,4/20/22,20009,30009,12/2/22,113.39
90010,4/30/21,20010,30010,12/28/22,68.98
90011,7/29/22,20011,30011,8/29/22,161.09
90012,4/29/21,20012,30012,8/15/21,41.66
90013,11/3/21,20013,30013,3/18/22,95.8
90014,7/8/21,20014,30014,2/22/22,40.03
90015,4/9/21,20015,30015,4/3/22,15.82
90016,3/9/23,20016,30016,4/4/23,166.35
90017,8/24/21,20017,30017,3/26/22,149.99
90018,3/8/22,20018,30018,9/4/22,163.94
90019,4/23/21,20019,30019,9/2/21,142.32
90020,1/26/23,20020,30020,4/5/23,130.88
90021,8/21/21,20021,30021,9/8/21,87.9
90022,1/17/23,20022,30022,1/22/23,75.62
90023,8/19/21,20023,30023,3/12/22,109.17
90024,11/29/22,20024,30024,1/26/23,55.58
90025,9/19/22,20025,30025,11/21/22,197.78
90026,6/22/22,20026,30026,4/2/23,20.4
90027,10/7/21,20027,30027,1/15/23,174.22
90028,5/5/21,20028,30028,6/24/21,47.18
90029,10/29/21,20029,30029,11/9/21,116.81
90030,6/12/22,20030,30030,8/17/22,23.18
90031,12/3/22,20031,30031,4/5/23,132.91
90032,4/6/23,20032,30032,4/7/23,15.13
90033,5/7/21,20033,30033,11/12/21,25.65
90034,1/26/23,20034,30034,4/3/23,125
90035,2/22/23,20035,30035,3/5/23,167.66
90036,1/30/23,20036,30036,2/10/23,81.96
90037,1/1/22,20037,30037,5/10/22,29.59
90038,7/26/21,20038,30038,5/4/22,44.21
90039,3/23/22,20039,30039,4/20/22,50.29
90040,2/2/23,20040,30040,2/24/23,89.27
90041,3/10/23,20041,30041,3/11/23,135.12
90042,3/13/22,20042,30042,9/23/22,48.63
90043,1/31/22,20043,30043,11/18/22,130.23
90044,10/28/21,20044,30044,1/17/23,141.38
90045,3/7/23,20045,30045,3/7/23,123.7
90046,1/28/23,20046,30046,3/27/23,180.32
90047,6/20/21,20047,30047,9/18/22,112.21
90048,5/17/22,20048,30048,9/11/22,120.24
90049,3/17/22,20049,30049,6/25/22,158.95
90050,7/11/22,20050,30050,1/27/23,117
90051,1/14/23,20051,30051,3/12/23,194.19
90052,11/9/22,20052,30052,1/2/23,199.95
90053,9/21/21,20053,30053,9/2/22,152.71
90054,1/21/22,20054,30054,2/20/23,152.7
90055,4/3/23,20055,30055,4/6/23,129.42
90056,10/17/21,20056,30056,11/18/22,53.9
90057,4/12/21,20057,30057,3/29/22,72.28
90058,7/23/22,20058,30058,1/11/23,25.09
90059,1/10/23,20059,30059,4/6/23,64.38
90060,7/23/21,20060,30060,1/5/22,37.3
90061,3/18/22,20061,30061,7/6/22,111.46
90062,6/7/21,20062,30062,12/2/21,154.1
90063,4/6/22,20063,30063,9/4/22,172.76
90064,1/20/22,20064,30064,8/3/22,36.29
90065,8/25/22,20065,30065,11/11/22,143.69
90066,11/22/21,20066,30066,3/15/23,136.81
90067,8/1/21,20067,30067,6/2/22,183.44
90068,11/28/22,20068,30068,1/20/23,151.81
90069,9/25/21,20069,30069,11/20/22,58.3
90070,11/17/21,20070,30070,9/28/22,91.22
90071,10/15/21,20071,30071,2/13/23,46.81
90072,6/24/21,20072,30072,9/26/21,77.26
90073,7/24/22,20073,30073,12/23/22,94.75
90074,2/16/23,20074,30074,3/27/23,120.1
90075,6/7/22,20075,30075,7/21/22,147.03
90076,1/2/23,20076,30076,3/14/23,198.84
90077,5/25/22,20077,30077,2/26/23,75.6
90078,10/23/21,20078,30078,7/26/22,100.16
90079,3/9/22,20079,30079,3/25/23,195.93
90080,9/15/22,20080,30080,3/29/23,97.91
90081,7/8/22,20081,30081,9/17/22,21.35
90082,8/27/22,20082,30082,3/10/23,26.38
90083,4/19/21,20083,30083,4/24/21,164.34
90084,6/4/21,20084,30084,8/22/22,127
90085,3/27/22,20085,30085,8/1/22,102.98
90086,9/28/22,20086,30086,12/22/22,145.79
90087,3/25/22,20087,30087,7/28/22,10.52
90088,11/6/22,20088,30088,12/31/22,40.27
90089,7/16/22,20089,30089,12/26/22,38.27
90090,9/6/21,20090,30090,12/6/21,106.63
90091,8/30/21,20091,30091,12/18/22,166.14
90092,9/9/22,20092,30092,9/26/22,183.69
90093,7/30/21,20093,30093,9/15/21,28.04
90094,5/7/22,20094,30094,6/27/22,12.12
90095,11/24/21,20095,30095,1/14/23,58.62
90096,6/21/22,20096,30096,12/12/22,44.56
90097,4/1/22,20097,30097,2/27/23,148.21
90098,12/7/21,20098,30098,7/16/22,38.07
90099,3/6/23,20099,30099,4/1/23,125.89
90100,5/2/21,20100,30100,6/17/21,147.35
90101,11/5/21,20101,30101,11/30/21,32.74
90102,4/29/21,20102,30102,2/25/23,101.72
90103,3/1/23,20103,30103,4/3/23,165.59
90104,2/25/22,20104,30104,2/20/23,22.43
90105,3/23/22,20105,30105,1/29/23,150.91
90106,2/13/22,20106,30106,11/10/22,35.99
90107,2/20/22,20107,30107,10/18/22,87.35
90108,2/26/23,20108,30108,3/9/23,98.29
90109,12/7/22,20109,30109,12/19/22,90.1
90110,4/14/22,20110,30110,9/20/22,144.88
90111,11/5/22,20111,30111,2/3/23,62.05
90112,4/13/21,20112,30112,8/13/21,83.55
90113,9/30/22,20113,30113,1/2/23,189.44
90114,10/3/21,20114,30114,1/29/23,149.85
90115,7/23/22,20115,30115,12/25/22,42.27
90116,4/30/22,20116,30116,5/16/22,19.34
90117,8/24/21,20117,30117,10/28/22,85.9
90118,8/3/21,20118,30118,4/6/22,37.56
90119,7/8/22,20119,30119,4/4/23,109.83
90120,9/27/21,20120,30120,8/28/22,165.6
90121,3/27/23,20121,30121,4/5/23,98.1
90122,7/20/21,20122,30122,2/19/23,95.46
90123,2/17/23,20123,30123,4/5/23,88.78
90124,1/15/23,20124,30124,2/24/23,169.49
90125,3/20/23,20125,30125,4/7/23,70.83
90126,7/18/21,20126,30126,2/15/23,199.3
90127,10/12/22,20127,30127,2/4/23,128
90128,10/24/22,20128,30128,2/4/23,74.87
90129,12/12/22,20129,30129,3/18/23,165
90130,5/25/21,20130,30130,9/21/22,24.32
90131,5/21/22,20131,30131,8/6/22,93.52
90132,10/17/22,20132,30132,1/5/23,155.65
90133,11/2/22,20133,30133,1/15/23,20.67
90134,1/28/23,20134,30134,3/12/23,84.37
90135,8/4/21,20135,30135,3/22/22,173.84
90136,8/28/22,20136,30136,9/25/22,29
90137,7/17/22,20137,30137,4/1/23,49.2
90138,4/8/21,20138,30138,3/11/22,72.7
90139,3/24/23,20139,30139,4/5/23,88.85
90140,1/17/23,20140,30140,3/4/23,45.81
90141,11/27/22,20141,30141,2/28/23,160.75
90142,5/18/22,20142,30142,11/9/22,112.79
90143,4/8/21,20143,30143,8/29/22,164.39
90144,12/5/22,20144,30144,3/31/23,59.56
90145,2/28/22,20145,30145,3/4/22,52.71
90146,9/1/21,20146,30146,2/1/22,13.8
90147,7/4/21,20147,30147,12/31/21,135.4
90148,6/17/21,20148,30148,12/12/22,50.61
90149,12/29/21,20149,30149,2/5/22,112.07
90150,12/17/21,20150,30150,1/11/23,158.47
90151,6/6/21,20151,30151,11/28/22,10.64
90152,12/6/22,20152,30152,2/18/23,188.15
90153,2/4/23,20153,30153,4/2/23,111.75
90154,1/23/22,20154,30154,1/31/22,62.48
90155,8/6/21,20155,30155,11/9/22,30.41
90156,7/4/22,20156,30156,7/15/22,59.78
90157,8/22/21,20157,30157,9/14/21,127.85
90158,9/25/21,20158,30158,2/20/23,44.34
90159,5/20/22,20159,30159,2/18/23,116.49
90160,12/19/21,20160,30160,3/7/22,141.18
90161,4/20/21,20161,30161,3/11/23,69.2
90162,5/5/22,20162,30162,1/21/23,58.08
90163,11/23/22,20163,30163,3/30/23,102.09
90164,8/20/22,20164,30164,2/25/23,92.76
90165,7/7/22,20165,30165,3/3/23,181.74
90166,11/4/22,20166,30166,11/10/22,190.48
90167,8/31/21,20167,30167,10/21/22,159.35
90168,6/16/21,20168,30168,9/19/21,175.95
90169,2/9/22,20169,30169,4/14/22,79.23
90170,5/16/22,20170,30170,7/26/22,29.15
90171,1/20/22,20171,30171,11/19/22,143.57
90172,12/21/21,20172,30172,1/25/22,155.74
90173,11/12/22,20173,30173,12/30/22,194.31
90174,2/14/23,20174,30174,2/17/23,28.14
90175,3/13/23,20175,30175,3/13/23,198.88
90176,5/16/22,20176,30176,12/22/22,72.48
90177,2/21/22,20177,30177,8/9/22,69.02
90178,3/13/23,20178,30178,3/26/23,70.25
90179,11/17/21,20179,30179,4/26/22,172.3
90180,6/28/21,20180,30180,2/6/22,129.7
90181,9/26/22,20181,30181,12/16/22,198.22
90182,12/9/22,20182,30182,3/26/23,127.1
90183,3/3/23,20183,30183,3/23/23,60.4
90184,10/17/21,20184,30184,12/5/22,106.42
90185,8/15/21,20185,30185,12/18/22,103.79
90186,10/8/21,20186,30186,10/3/22,22.37
90187,4/27/22,20187,30187,10/17/22,72.22
90188,12/8/21,20188,30188,4/7/22,164.4
90189,9/10/22,20189,30189,12/25/22,84.77
90190,5/17/22,20190,30190,10/12/22,195.08
90191,10/28/22,20191,30191,1/27/23,144.52
90192,7/13/21,20192,30192,11/27/22,127.99
90193,6/14/21,20193,30193,1/17/23,173.43
90194,4/18/21,20194,30194,10/7/22,169.85
90195,4/26/22,20195,30195,5/18/22,60
90196,5/15/22,20196,30196,12/24/22,92.54
90197,7/4/21,20197,30197,4/18/22,38.55
90198,8/11/22,20198,30198,8/26/22,185.9
90199,2/9/22,20199,30199,8/9/22,151.97
90200,2/1/23,20200,30200,3/10/23,191.22
90201,4/16/21,20201,30201,11/27/21,114.12
90202,12/20/22,20202,30202,3/21/23,92.93
90203,7/26/21,20203,30203,12/2/21,112.98
90204,7/10/22,20204,30204,11/11/22,138.83
90205,7/29/22,20205,30205,8/22/22,37.8
90206,8/4/22,20206,30206,2/28/23,131.38
90207,12/13/22,20207,30207,1/16/23,196.19
90208,6/9/21,20208,30208,9/12/22,24.58
90209,10/9/22,20209,30209,1/1/23,13.57
90210,8/2/21,20210,30210,12/13/22,106.9
90211,11/22/22,20211,30211,3/30/23,33.33
